,genenameonly,genelenghthonly
2781,EG13028,333
2782,EG13031,291
2783,EG13033,1479
2784,EG13034,672
2785,EG13035,873
2786,EG13037,492
2787,EG13038,1377
2788,EG13039,219
2789,EG13048,756
2790,EG13049,2259
2791,EG13050,879
2792,EG13051,480
2793,EG13052,1779
2794,EG13053,1191
2795,EG13054,1197
2796,EG13055,1212
2797,EG13056,1386
2798,EG13057,933
2799,EG13058,1626
2800,EG13059,771
2801,EG13060,579
2802,EG13061,3099
2803,EG13062,1329
2804,EG13063,780
2805,EG13064,2871
2806,EG13065,1401
2807,EG13066,1320
2808,EG13067,1368
2809,EG13069,489
2810,EG13070,1920
2811,EG13071,1449
2812,EG13072,549
2813,EG13074,408
2814,EG13075,267
2815,EG13076,219
2816,EG13077,660
2817,EG13078,312
2818,EG13079,1440
2819,EG13081,228
2820,EG13082,1206
2821,EG13083,444
2822,EG13084,807
2823,EG13085,1098
2824,EG13086,1254
2825,EG13091,531
2826,EG13092,714
2827,EG13093,1041
2828,EG13096,837
2829,EG13097,1182
2830,EG13098,1230
2831,EG13099,633
2832,EG13100,810
2833,EG13101,483
2834,EG13102,657
2835,EG13103,768
2836,EG13104,909
2837,EG13105,1167
2838,EG13106,639
2839,EG13107,777
2840,EG13108,1365
2841,EG13109,1050
2842,EG13110,711
2843,EG13111,312
2844,EG13114,918
2845,EG13115,600
2846,EG13116,675
2847,EG13117,1092
2848,EG13118,483
2849,EG13119,1509
2850,EG13120,366
2851,EG13121,1272
2852,EG13122,261
2853,EG13123,576
2854,EG13124,861
2855,EG13125,780
2856,EG13126,1338
2857,EG13128,1455
2858,EG13130,786
2859,EG13132,756
2860,EG13133,765
2861,EG13134,1908
2862,EG13140,2274
2863,EG13141,1056
2864,EG13142,261
2865,EG13145,2445
2866,EG13146,579
2867,EG13147,768
2868,EG13148,741
2869,EG13149,750
2870,EG13150,498
2871,EG13151,294
2872,EG13152,399
2873,EG13153,453
2874,EG13154,279
2875,EG13155,603
2876,EG13156,1221
2877,EG13159,1257
2878,EG13160,765
2879,EG13161,936
2880,EG13164,132
2881,EG13165,216
2882,EG13167,1341
2883,EG13168,1341
2884,EG13169,1353
2885,EG13170,450
2886,EG13171,783
2887,EG13172,330
2888,EG13173,849
2889,EG13174,1278
2890,EG13175,504
2891,EG13176,459
2892,EG13177,957
2893,EG13178,480
2894,EG13179,1500
2895,EG13180,2640
2896,EG13181,423
2897,EG13182,267
2898,EG13183,3525
2899,EG13184,462
2900,EG13185,306
2901,EG13186,990
2902,EG13187,1266
2903,EG13189,723
2904,EG13190,720
2905,EG13191,336
2906,EG13192,291
2907,EG13193,477
2908,EG13194,957
2909,EG13195,1410
2910,EG13196,627
2911,EG13197,2190
2912,EG13198,1617
2913,EG13199,264
2914,EG13200,1074
2915,EG13201,372
2916,EG13202,864
2917,EG13203,822
2918,EG13204,702
2919,EG13205,444
2920,EG13206,468
2921,EG13209,1704
2922,EG13210,459
2923,EG13211,483
2924,EG13212,318
2925,EG13213,4581
2926,EG13215,261
2927,EG13216,819
2928,EG13217,1701
2929,EG13218,459
2930,EG13219,2142
2931,EG13220,1299
2932,EG13221,255
2933,EG13222,201
2934,EG13223,546
2935,EG13224,390
2936,EG13226,3990
2937,EG13227,789
2938,EG13228,966
2939,EG13230,954
2940,EG13231,996
2941,EG13232,231
2942,EG13233,174
2943,EG13234,1074
2944,EG13235,1977
2945,EG13236,2634
2946,EG13237,792
2947,EG13238,546
2948,EG13240,612
2949,EG13241,642
2950,EG13242,252
2951,EG13243,912
2952,EG13244,795
2953,EG13245,342
2954,EG13246,2505
2955,EG13247,933
2956,EG13248,1293
2957,EG13249,1872
2958,EG13250,372
2959,EG13251,399
2960,EG13252,696
2961,EG13253,573
2962,EG13254,390
2963,EG13256,408
2964,EG13257,459
2965,EG13258,918
2966,EG13259,678
2967,EG13260,780
2968,EG13261,855
2969,EG13262,810
2970,EG13263,2415
2971,EG13265,879
2972,EG13267,927
2973,EG13268,1221
2974,EG13270,696
2975,EG13271,912
2976,EG13272,591
2977,EG13273,1449
2978,EG13274,426
2979,EG13275,426
2980,EG13276,2430
2981,EG13277,1101
2982,EG13278,669
2983,EG13279,480
2984,EG13282,1164
2985,EG13283,1539
2986,EG13284,1146
2987,EG13285,330
2988,EG13286,246
2989,EG13287,411
2990,EG13288,525
2991,EG13289,564
2992,EG13290,417
2993,EG13291,1224
2994,EG13292,1014
2995,EG13293,1212
2996,EG13294,540
2997,EG13295,834
2998,EG13296,276
2999,EG13297,774
3000,EG13298,1197
3001,EG13299,768
3002,EG13300,963
3003,EG13301,828
3004,EG13302,558
3005,EG13304,1482
3006,EG13305,744
3007,EG13306,657
3008,EG13307,933
3009,EG13308,735
3010,EG13310,1047
3011,EG13311,1062
3012,EG13312,729
3013,EG13313,2448
3014,EG13314,1737
3015,EG13315,999
3016,EG13316,678
3017,EG13317,2283
3018,EG13318,261
3019,EG13319,927
3020,EG13320,2226
3021,EG13321,1584
3022,EG13322,468
3023,EG13323,1119
3024,EG13324,921
3025,EG13325,1593
3026,EG13326,1266
3027,EG13327,816
3028,EG13328,2433
3029,EG13329,762
3030,EG13330,756
3031,EG13331,723
3032,EG13332,786
3033,EG13334,771
3034,EG13335,318
3035,EG13336,459
3036,EG13337,444
3037,EG13338,822
3038,EG13339,864
3039,EG13340,894
3040,EG13342,1404
3041,EG13343,933
3042,EG13344,909
3043,EG13345,1968
3044,EG13346,1383
3045,EG13347,1611
3046,EG13348,237
3047,EG13349,759
3048,EG13351,1446
3049,EG13352,1311
3050,EG13353,909
3051,EG13354,564
3052,EG13355,1233
3053,EG13356,984
3054,EG13357,936
3055,EG13358,1236
3056,EG13359,216
3057,EG13360,477
3058,EG13361,297
3059,EG13362,423
3060,EG13363,858
3061,EG13364,747
3062,EG13370,3363
3063,EG13371,576
3064,EG13372,591
3065,EG13373,234
3066,EG13374,693
3067,EG13375,1134
3068,EG13376,1614
3069,EG13377,798
3070,EG13378,7077
3071,EG13382,717
3072,EG13383,1488
3073,EG13385,1533
3074,EG13386,447
3075,EG13387,222
3076,EG13388,369
3077,EG13389,375
3078,EG13391,330
3079,EG13392,930
3080,EG13393,825
3081,EG13394,4962
3082,EG13395,387
3083,EG13396,471
3084,EG13397,489
3085,EG13398,1260
3086,EG13399,1668
3087,EG13405,567
3088,EG13406,981
3089,EG13407,1167
3090,EG13408,435
3091,EG13409,468
3092,EG13410,651
3093,EG13411,390
3094,EG13412,417
3095,EG13413,834
3096,EG13414,333
3097,EG13415,1986
3098,EG13416,1434
3099,EG13418,1281
3100,EG13419,522
3101,EG13420,897
3102,EG13421,408
3103,EG13422,906
3104,EG13425,1659
3105,EG13426,900
3106,EG13427,1128
3107,EG13428,906
3108,EG13429,333
3109,EG13430,378
3110,EG13431,642
3111,EG13432,825
3112,EG13433,1026
3113,EG13434,543
3114,EG13435,633
3115,EG13436,258
3116,EG13437,963
3117,EG13438,1074
3118,EG13439,1200
3119,EG13440,702
3120,EG13441,1245
3121,EG13442,912
3122,EG13443,729
3123,EG13444,789
3124,EG13445,462
3125,EG13446,462
3126,EG13447,654
3127,EG13448,666
3128,EG13449,705
3129,EG13451,396
3130,EG13452,741
3131,EG13453,855
3132,EG13454,1140
3133,EG13455,891
3134,EG13456,1362
3135,EG13457,519
3136,EG13458,321
3137,EG13459,813
3138,EG13460,1203
3139,EG13461,1428
3140,EG13462,423
3141,EG13463,873
3142,EG13464,1062
3143,EG13465,999
3144,EG13466,1512
3145,EG13467,984
3146,EG13468,3282
3147,EG13469,1194
3148,EG13470,900
3149,EG13471,663
3150,EG13472,1872
3151,EG13473,1539
3152,EG13474,921
3153,EG13475,912
3154,EG13476,2349
3155,EG13477,1329
3156,EG13478,1326
3157,EG13479,384
3158,EG13480,1116
3159,EG13481,627
3160,EG13482,759
3161,EG13483,981
3162,EG13484,948
3163,EG13485,837
3164,EG13486,1044
3165,EG13487,1380
3166,EG13488,1077
3167,EG13489,273
3168,EG13490,486
3169,EG13491,855
3170,EG13492,747
3171,EG13493,1935
3172,EG13494,1284
3173,EG13495,1476
3174,EG13496,1491
3175,EG13497,504
3176,EG13498,447
3177,EG13499,822
3178,EG13500,1182
3179,EG13501,348
3180,EG13502,1026
3181,EG13503,249
3182,EG13504,360
3183,EG13505,639
3184,EG13506,924
3185,EG13507,1086
3186,EG13508,1446
3187,EG13509,1125
3188,EG13510,966
3189,EG13511,582
3190,EG13512,696
3191,EG13513,1911
3192,EG13514,345
3193,EG13515,300
3194,EG13516,1599
3195,EG13517,1557
3196,EG13523,978
3197,EG13524,300
3198,EG13525,450
3199,EG13528,738
3200,EG13529,429
3201,EG13530,567
3202,EG13531,1161
3203,EG13532,630
3204,EG13533,1221
3205,EG13534,903
3206,EG13535,747
3207,EG13537,1239
3208,EG13538,1464
3209,EG13539,879
3210,EG13540,552
3211,EG13541,1533
3212,EG13542,909
3213,EG13543,297
3214,EG13544,681
3215,EG13545,1386
3216,EG13546,1098
3217,EG13547,474
3218,EG13548,468
3219,EG13550,627
3220,EG13551,699
3221,EG13552,855
3222,EG13553,441
3223,EG13554,1401
3224,EG13556,957
3225,EG13557,2199
3226,EG13558,957
3227,EG13559,690
3228,EG13560,615
3229,EG13561,711
3230,EG13562,1644
3231,EG13563,2526
3232,EG13564,669
3233,EG13565,588
3234,EG13566,1140
3235,EG13567,444
3236,EG13568,2163
3237,EG13569,840
3238,EG13570,489
3239,EG13571,1218
3240,EG13572,1218
3241,EG13573,747
3242,EG13574,549
3243,EG13575,1395
3244,EG13576,1479
3245,EG13577,1281
3246,EG13578,894
3247,EG13579,594
3248,EG13580,1326
3249,EG13581,855
3250,EG13582,720
3251,EG13583,1428
3252,EG13584,696
3253,EG13585,669
3254,EG13586,933
3255,EG13587,498
3256,EG13588,606
3257,EG13589,864
3258,EG13590,1548
3259,EG13591,1419
3260,EG13593,951
3261,EG13594,1383
3262,EG13595,1050
3263,EG13596,816
3264,EG13597,246
3265,EG13598,672
3266,EG13599,276
3267,EG13600,1587
3268,EG13601,891
3269,EG13603,1452
3270,EG13604,1887
3271,EG13607,624
3272,EG13608,1095
3273,EG13609,1374
3274,EG13611,975
3275,EG13612,1863
3276,EG13613,492
3277,EG13614,1365
3278,EG13615,483
3279,EG13616,816
3280,EG13618,1455
3281,EG13619,1362
3282,EG13620,1302
3283,EG13621,1146
3284,EG13622,786
3285,EG13623,1236
3286,EG13624,1050
3287,EG13625,951
3288,EG13626,816
3289,EG13627,1527
3290,EG13628,552
3291,EG13629,798
3292,EG13630,456
3293,EG13631,291
3294,EG13633,384
3295,EG13634,216
3296,EG13635,498
3297,EG13636,462
3298,EG13637,294
3299,EG13638,411
3300,EG13639,207
3301,EG13642,1443
3302,EG13643,249
3303,EG13644,1119
3304,EG13645,1059
3305,EG13646,1659
3306,EG13647,978
3307,EG13648,708
3308,EG13649,1428
3309,EG13650,555
3310,EG13651,708
3311,EG13652,1452
3312,EG13653,1671
3313,EG13654,879
3314,EG13655,468
3315,EG13656,1041
3316,EG13657,1425
3317,EG13658,1176
3318,EG13659,1407
3319,EG13660,327
3320,EG13662,942
3321,EG13663,381
3322,EG13664,1053
3323,EG13665,1434
3324,EG13666,2262
3325,EG13667,909
3326,EG13668,705
3327,EG13669,714
3328,EG13670,957
3329,EG13671,1242
3330,EG13672,762
3331,EG13673,411
3332,EG13674,1107
3333,EG13675,1134
3334,EG13676,597
3335,EG13677,285
3336,EG13678,816
3337,EG13679,1209
3338,EG13680,537
3339,EG13681,1686
3340,EG13682,378
3341,EG13683,477
3342,EG13684,489
3343,EG13685,516
3344,EG13686,324
3345,EG13687,831
3346,EG13688,1014
3347,EG13689,1431
3348,EG13690,1002
3349,EG13691,969
3350,EG13692,1653
3351,EG13693,993
3352,EG13694,1116
3353,EG13695,1947
3354,EG13696,1233
3355,EG13697,1431
3356,EG13698,909
3357,EG13699,1761
3358,EG13700,693
3359,EG13701,1233
3360,EG13702,894
3361,EG13703,549
3362,EG13704,648
3363,EG13705,792
3364,EG13706,1146
3365,EG13707,960
3366,EG13708,576
3367,EG13709,540
3368,EG13710,702
3369,EG13711,2601
3370,EG13712,1071
3371,EG13713,543
3372,EG13714,516
3373,EG13715,543
3374,EG13716,1110
3375,EG13717,2109
3376,EG13718,1761
3377,EG13719,564
3378,EG13720,630
3379,EG13721,2154
3380,EG13722,663
3381,EG13723,414
3382,EG13724,318
3383,EG13725,1191
3384,EG13726,279
3385,EG13727,447
3386,EG13728,1140
3387,EG13729,2097
3388,EG13730,747
3389,EG13731,645
3390,EG13732,306
3391,EG13733,327
3392,EG13735,2046
3393,EG13736,930
3394,EG13737,747
3395,EG13738,498
3396,EG13739,1071
3397,EG13740,768
3398,EG13741,789
3399,EG13742,1428
3400,EG13743,423
3401,EG13744,1206
3402,EG13745,1314
3403,EG13746,951
3404,EG13747,591
3405,EG13748,606
3406,EG13749,897
3407,EG13750,1758
3408,EG13751,1293
3409,EG13752,924
3410,EG13753,1344
3411,EG13754,981
3412,EG13755,669
3413,EG13756,1149
3414,EG13757,537
3415,EG13758,1176
3416,EG13759,1962
3417,EG13760,417
3418,EG13761,1407
3419,EG13762,1146
3420,EG13763,1014
3421,EG13764,942
3422,EG13765,795
3423,EG13766,1425
3424,EG13767,174
3425,EG13768,234
3426,EG13769,450
3427,EG13770,519
3428,EG13772,1038
3429,EG13773,666
3430,EG13774,2103
3431,EG13775,1062
3432,EG13776,1500
3433,EG13777,618
3434,EG13778,213
3435,EG13779,570
3436,EG13780,846
3437,EG13784,285
3438,EG13786,927
3439,EG13787,987
3440,EG13788,897
3441,EG13789,1023
3442,EG13790,1551
3443,EG13791,582
3444,EG13792,2400
3445,EG13793,1383
3446,EG13794,1320
3447,EG13795,1158
3448,EG13796,1683
3449,EG13797,762
3450,EG13798,2280
3451,EG13799,915
3452,EG13800,504
3453,EG13801,531
3454,EG13804,1593
3455,EG13805,954
3456,EG13806,1536
3457,EG13807,1029
3458,EG13808,993
3459,EG13809,1023
3460,EG13810,876
3461,EG13811,291
3462,EG13812,759
3463,EG13813,915
3464,EG13814,948
3465,EG13815,360
3466,EG13816,927
3467,EG13817,1389
3468,EG13818,882
3469,EG13819,1116
3470,EG13820,687
3471,EG13821,1461
3472,EG13823,234
3473,EG13824,591
3474,EG13825,576
3475,EG13826,963
3476,EG13827,411
3477,EG13828,498
3478,EG13829,534
3479,EG13830,312
3480,EG13831,216
3481,EG13832,753
3482,EG13833,1050
3483,EG13834,306
3484,EG13837,174
3485,EG13838,204
3486,EG13839,327
3487,EG13840,342
3488,EG13841,711
3489,EG13842,306
3490,EG13843,2427
3491,EG13844,2424
3492,EG13845,618
3493,EG13846,855
3494,EG13847,615
3495,EG13848,1257
3496,EG13849,696
3497,EG13850,894
3498,EG13851,684
3499,EG13853,1329
3500,EG13854,495
3501,EG13855,591
3502,EG13856,801
3503,EG13857,387
3504,EG13858,693
3505,EG13859,1149
3506,EG13861,1128
3507,EG13862,414
3508,EG13863,1326
3509,EG13864,2019
3510,EG13865,2424
3511,EG13866,1359
3512,EG13867,987
3513,EG13869,939
3514,EG13870,738
3515,EG13871,555
3516,EG13872,492
3517,EG13873,312
3518,EG13874,534
3519,EG13875,1422
3520,EG13876,1158
3521,EG13877,213
3522,EG13878,1209
3523,EG13879,924
3524,EG13880,1536
3525,EG13881,543
3526,EG13882,693
3527,EG13883,2604
3528,EG13884,984
3529,EG13885,324
3530,EG13886,732
3531,EG13887,1212
3532,EG13888,1524
3533,EG13891,369
3534,EG13892,402
3535,EG13893,294
3536,EG13894,660
3537,EG13895,462
3538,EG13896,1737
3539,EG13897,612
3540,EG13898,915
3541,EG13899,735
3542,EG13900,633
3543,EG13901,1071
3544,EG13902,1920
3545,EG13903,2868
3546,EG13904,309
3547,EG13905,750
3548,EG13906,729
3549,EG13907,1386
3550,EG13908,1419
3551,EG13909,765
3552,EG13910,1680
3553,EG13911,1293
3554,EG13912,882
3555,EG13913,843
3556,EG13914,1053
3557,EG13915,789
3558,EG13916,1056
3559,EG13917,2268
3560,EG13918,660
3561,EG13920,999
3562,EG13921,1398
3563,EG13922,921
3564,EG13923,900
3565,EG13924,1032
3566,EG13925,822
3567,EG13926,330
3568,EG13927,366
3569,EG13928,1035
3570,EG13929,945
3571,EG13930,1383
3572,EG13931,1041
3573,EG13932,441
3574,EG13933,582
3575,EG13934,579
3576,EG13935,2223
3577,EG13936,1059
3578,EG13937,621
3579,EG13938,696
3580,EG13939,1503
3581,EG13940,864
3582,EG13942,1110
3583,EG13943,237
3584,EG13944,858
3585,EG13945,2013
3586,EG13946,240
3587,EG13947,600
3588,EG13948,459
3589,EG13949,816
3590,EG13950,1170
3591,EG13951,1257
3592,EG13952,306
3593,EG13953,1605
3594,EG13954,813
3595,EG13955,786
3596,EG13956,2103
3597,EG13957,648
3598,EG13958,669
3599,EG13959,627
3600,EG13960,210
3601,EG13961,417
3602,EG13962,1221
3603,EG13963,1272
3604,EG13964,747
3605,EG13965,1488
3606,EG13967,189
3607,EG13968,411
3608,EG13969,3057
3609,EG13970,1113
3610,EG13971,357
3611,EG13972,1215
3612,EG13973,1266
3613,EG13974,1152
3614,EG13975,912
3615,EG13976,765
3616,EG13977,939
3617,EG13978,1290
3618,EG13979,294
3619,EG13980,1437
3620,EG13981,714
3621,EG13984,759
3622,EG13985,291
3623,EG13986,861
3624,EG13987,537
3625,EG13988,669
3626,EG13989,591
3627,EG13990,1392
3628,EG13991,804
3629,EG13992,243
3630,EG13993,888
3631,EG13994,576
3632,EG13995,969
3633,EG13996,1344
3634,EG13997,1479
3635,EG13998,1035
3636,EG13999,1221
3637,EG14000,711
3638,EG14001,678
3639,EG14002,708
3640,EG14003,549
3641,EG14004,1167
3642,EG14005,1536
3643,EG14006,654
3644,EG14007,1308
3645,EG14008,621
3646,EG14009,408
3647,EG14010,273
3648,EG14011,1041
3649,EG14012,567
3650,EG14013,393
3651,EG14014,288
3652,EG14015,1005
3653,EG14016,90
3654,EG14018,792
3655,EG14019,1374
3656,EG14020,498
3657,EG14021,1284
3658,EG14022,2634
3659,EG14023,1440
3660,EG14024,237
3661,EG14025,192
3662,EG14026,657
3663,EG14027,342
3664,EG14028,873
3665,EG14029,375
3666,EG14030,657
3667,EG14031,663
3668,EG14032,396
3669,EG14033,744
3670,EG14034,972
3671,EG14035,1149
3672,EG14036,324
3673,EG14037,669
3674,EG14038,987
3675,EG14039,816
3676,EG14040,1695
3677,EG14041,366
3678,EG14044,1359
3679,EG14045,672
3680,EG14046,414
3681,EG14047,1005
3682,EG14048,636
3683,EG14049,651
3684,EG14050,531
3685,EG14051,1584
3686,EG14052,1947
3687,EG14053,462
3688,EG14054,762
3689,EG14055,660
3690,EG14056,1248
3691,EG14057,3123
3692,EG14058,3078
3693,EG14059,333
3694,EG14060,1362
3695,EG14061,318
3696,EG14062,1053
3697,EG14063,1278
3698,EG14064,1005
3699,EG14065,966
3700,EG14066,747
3701,EG14067,819
3702,EG14068,801
3703,EG14069,789
3704,EG14070,273
3705,EG14071,825
3706,EG14072,339
3707,EG14073,240
3708,EG14074,1239
3709,EG14075,714
3710,EG14076,567
3711,EG14077,1557
3712,EG14078,777
3713,EG14079,1650
3714,EG14082,624
3715,EG14083,804
3716,EG14084,1290
3717,EG14085,1206
3718,EG14086,783
3719,EG14087,1203
3720,EG14088,543
3721,EG14089,1140
3722,EG14090,969
3723,EG14091,1983
3724,EG14092,891
3725,EG14093,1653
3726,EG14094,387
3727,EG14095,1728
3728,EG14096,972
3729,EG14097,504
3730,EG14098,717
3731,EG14099,423
3732,EG14100,849
3733,EG14101,1218
3734,EG14102,600
3735,EG14103,1833
3736,EG14104,651
3737,EG14105,495
3738,EG14106,456
3739,EG14107,543
3740,EG14108,555
3741,EG14109,645
3742,EG14110,648
3743,EG14111,894
3744,EG14112,891
3745,EG14113,1179
3746,EG14114,2007
3747,EG14115,279
3748,EG14116,549
3749,EG14117,552
3750,EG14118,822
3751,EG14119,540
3752,EG14120,489
3753,EG14121,513
3754,EG14122,753
3755,EG14125,564
3756,EG14126,486
3757,EG14127,2145
3758,EG14128,1311
3759,EG14129,285
3760,EG14130,1059
3761,EG14131,363
3762,EG14132,921
3763,EG14133,1332
3764,EG14135,441
3765,EG14138,363
3766,EG14139,825
3767,EG14140,537
3768,EG14141,363
3769,EG14142,306
3770,EG14143,1695
3771,EG14144,945
3772,EG14145,1251
3773,EG14146,636
3774,EG14147,243
3775,EG14148,1698
3776,EG14149,735
3777,EG14150,858
3778,EG14151,2496
3779,EG14152,1038
3780,EG14153,1086
3781,EG14154,1248
3782,EG14155,327
3783,EG14156,1257
3784,EG14157,1239
3785,EG14158,495
3786,EG14159,927
3787,EG14160,735
3788,EG14161,858
3789,EG14162,897
3790,EG14163,1425
3791,EG14164,1305
3792,EG14165,900
3793,EG14166,576
3794,EG14167,450
3795,EG14168,426
3796,EG14169,987
3797,EG14170,501
3798,EG14171,660
3799,EG14172,1209
3800,EG14173,642
3801,EG14174,246
3802,EG14175,369
3803,EG14176,417
3804,EG14177,594
3805,EG14178,378
3806,EG14179,393
3807,EG14180,810
3808,EG14181,1404
3809,EG14182,1227
3810,EG14183,1188
3811,EG14184,837
3812,EG14185,1404
3813,EG14186,288
3814,EG14187,294
3815,EG14188,1017
3816,EG14189,804
3817,EG14190,702
3818,EG14191,480
3819,EG14192,336
3820,EG14193,2280
3821,EG14194,1044
3822,EG14195,699
3823,EG14196,2016
3824,EG14197,864
3825,EG14198,1239
3826,EG14199,1464
3827,EG14200,360
3828,EG14201,702
3829,EG14202,2244
3830,EG14203,192
3831,EG14204,519
3832,EG14205,540
3833,EG14206,216
3834,EG14207,1473
3835,EG14208,1179
3836,EG14209,621
3837,EG14210,2313
3838,EG14211,948
3839,EG14212,1440
3840,EG14213,651
3841,EG14214,1581
3842,EG14215,1668
3843,EG14216,546
3844,EG14217,759
3845,EG14218,414
3846,EG14219,2013
3847,EG14220,849
3848,EG14221,1062
3849,EG14222,738
3850,EG14223,699
3851,EG14224,2661
3852,EG14225,519
3853,EG14226,792
3854,EG14229,750
3855,EG14230,1065
3856,EG14231,630
3857,EG14232,1662
3858,EG14233,1374
3859,EG14234,333
3860,EG14235,1224
3861,EG14237,1551
3862,EG14238,471
3863,EG14239,552
3864,EG14240,3363
3865,EG14241,321
3866,EG14243,213
3867,EG14244,405
3868,EG14245,246
3869,EG14247,342
3870,EG14248,309
3871,EG14249,675
3872,EG14250,558
3873,EG14251,339
3874,EG14255,585
3875,EG14256,330
3876,EG14257,882
3877,EG14260,918
3878,EG14261,1212
3879,EG14262,1128
3880,EG14263,363
3881,EG14264,951
3882,EG14265,918
3883,EG14266,417
3884,EG14267,405
3885,EG14268,696
3886,EG14269,1209
3887,EG14270,756
3888,EG14271,783
3889,EG14272,942
3890,EG14273,2079
3891,EG14274,810
3892,EG14275,441
3893,EG14276,756
3894,EG14278,237
3895,EG14279,309
3896,EG14280,213
3897,EG14281,213
3898,EG14283,240
3899,EG14284,330
3900,EG14286,171
3901,EG14287,183
3902,EG14288,237
3903,EG14289,273
3904,EG14290,267
3905,EG14291,249
3906,EG14292,330
3907,EG14293,393
3908,EG14294,258
3909,EG14295,246
3910,EG14296,264
3911,EG14298,186
3912,EG14299,288
3913,EG14300,231
3914,EG14301,216
3915,EG14302,153
3916,EG14303,216
3917,EG14304,255
3918,EG14305,183
3919,EG14306,180
3920,EG14307,183
3921,EG14313,159
3922,EG14314,300
3923,EG14316,489
3924,EG14319,474
3925,EG14320,1080
3926,EG14321,816
3927,EG14322,516
3928,EG14323,330
3929,EG14324,591
3930,EG14325,228
3931,EG14326,264
3932,EG14328,150
3933,EG14329,114
3934,EG14330,201
3935,EG14331,477
3936,EG14332,222
3937,EG14333,342
3938,EG14334,141
3939,EG14335,255
3940,EG14336,183
3941,EG14337,414
3942,EG14338,255
3943,EG14340,714
3944,EG14341,219
3945,EG14342,174
3946,EG14343,279
3947,EG14344,336
3948,EG14345,147
3949,EG14350,204
3950,EG14351,168
3951,EG14353,219
3952,EG14354,141
3953,EG14355,102
3954,EG14356,255
3955,EG14358,174
3956,EG14363,201
3957,EG14364,201
3958,EG14366,219
3959,EG14367,900
3960,EG14372,126
3961,EG14373,960
3962,EG14374,1782
3963,EG14375,255
3964,EG14376,276
3965,EG14379,237
3966,EG14380,183
3967,EG14381,186
3968,EG14382,144
3969,EG14383,144
3970,EG14384,297
3971,EG14385,327
3972,EG14386,219
3973,EG14387,228
3974,EG14388,156
3975,EG14389,126
3976,EG14393,174
3977,EG14394,96
3978,EG14395,96
3979,EG14396,60
3980,EG14397,210
3981,EG14398,162
3982,EG14399,201
3983,EG14400,300
3984,EG14401,276
3985,EG14402,90
3986,EG14403,108
3987,EG14404,108
3988,EG14405,108
3989,EG14406,108
3990,EG14407,330
3991,EG14411,201
3992,EG14413,321
3993,EG14414,201
3994,EG14415,345
3995,EG14417,105
3996,EG14421,177
3997,EG14422,234
3998,EG14423,108
3999,EG14424,240
4000,EG14426,108
4001,EG14429,294
4002,EG14430,258
4003,EG14431,84
4004,EG14432,141
4005,EG14444,195
4006,EG14449,174
4007,EG14450,186
4008,EG14451,480
4009,EG14459,279
4010,EG14460,174
4011,EG14462,84
4012,EG14463,165
4013,EG14464,126
4014,EG14465,87
4015,EG14466,198
4016,EG14467,132
4017,EG14468,87
4018,EG14469,60
4019,EG14470,60
4020,EG14471,60
4021,EG14472,60
4022,EG14473,57
4023,EG14474,51
4024,EG14475,54
4025,EG14476,102
4026,EG14477,105
4027,EG14479,66
4028,EG14480,75
4029,EG14481,99
4030,EG14482,66
4031,EG14483,63
4032,EG14484,84
4033,EG14485,72
4034,EG14487,141
4035,EG14488,81
4036,EG14489,126
4037,EG14490,81
4038,EG14491,111
4039,EG14493,255
4040,EG14494,81
4041,EG14498,54
4042,EG14499,90
4043,EG14500,129
4044,EG14501,66
4045,EG20005,232
4046,EG20044,1287
4047,EG20050,1149
4048,EG20080,2172
4049,EG20091,1020
4050,EG20098,537
4051,EG20110,1806
4052,EG20145,1491
4053,EG20151,654
4054,EG20173,2145
4055,EG20205,1317
4056,EG20227,978
4057,EG20248,1461
4058,EG20249,774
4059,EG20250,834
4060,EG20252,993
4061,EG20253,1179
4062,EG20254,1644
4063,EG20255,966
4064,EG20256,891
4065,EG20257,2145
4066,EG20260,168
4067,EG20263,660
4068,EG20264,699
4069,EG20265,1098
4070,EG20266,1374
4071,EG20267,444
4072,EG20268,1128
4073,EG20273,1665
4074,EG20274,945
4075,EG20275,867
4076,EG20276,834
4077,EG20283,363
4078,EG30008,76
4079,EG30009,76
4080,EG30010,76
4081,EG30011,76
4082,EG30012,76
4083,EG30013,77
4084,EG30014,77
4085,EG30015,77
4086,EG30016,75
4087,EG30017,77
4088,EG30018,77
4089,EG30019,77
4090,EG30020,76
4091,EG30021,76
4092,EG30022,76
4093,EG30023,77
4094,EG30024,77
4095,EG30025,77
4096,EG30026,74
4097,EG30027,114
4098,EG30028,75
4099,EG30029,75
4100,EG30030,75
4101,EG30031,75
4102,EG30032,76
4103,EG30033,76
4104,EG30034,76
4105,EG30035,76
4106,EG30036,75
4107,EG30037,74
4108,EG30038,76
4109,EG30039,76
4110,EG30040,76
4111,EG30041,76
4112,EG30042,77
4113,EG30043,77
4114,EG30044,77
4115,EG30045,77
4116,EG30046,76
4117,EG30047,87
4118,EG30048,87
4119,EG30049,87
4120,EG30050,87
4121,EG30051,87
4122,EG30052,85
4123,EG30053,85
4124,EG30054,87
4125,EG30055,76
4126,EG30056,76
4127,EG30057,76
4128,EG30058,77
4129,EG30059,77
4130,EG30060,77
4131,EG30061,77
4132,EG30062,77
4133,EG30063,93
4134,EG30064,76
4135,EG30065,76
4136,EG30066,77
4137,EG30067,77
